[[[ 4.2288442  6.3121914]
  [ 9.1446995   4.0676033 ]
  [ 9.9990829   4.0874929 ]
  [10.52181     4.194894  ]
  [10.994426    4.2222748 ]
  [11.462175    4.2887544 ]
  [11.813853    4.4753289 ]
  [12.23541     4.61835   ]
  [12.905132    4.5962237 ]
  [13.310467    4.659561  ]]

 [[ 5.6944309   4.7917796 ]
  [ 6.1913249   4.8604155 ]
  [ 6.7667065   4.8831278 ]
  [ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]
  [11.577779    5.307611  ]
  [11.844206    5.2962616 ]
  [12.073766    5.3642729 ]]

 [[ 6.0626082   2.642949  ]
  [ 6.3381571   2.7703178 ]
  [ 6.9655765   2.9364175 ]
  [ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]
  [11.340487    4.1337831 ]
  [11.611218    4.1662807 ]
  [11.881238    4.2377643 ]]

 [[ 5.6586384   4.1941315 ]
  [ 6.1568791   4.2670002 ]
  [ 6.7337956   4.2943864 ]
  [ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]
  [11.407965    4.8821862 ]
  [11.677527    4.9115998 ]
  [11.870611    4.9826734 ]]

 [[ 5.5049873   6.8815167 ]
  [ 6.0432541   6.8912172 ]
  [ 6.5738084   6.9007786 ]
  [ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]
  [11.210707    6.7348921 ]
  [11.708306    6.7424426 ]
  [12.046242    6.6824959 ]]

 [[ 5.6406646   7.6310454 ]
  [ 6.175806    7.6353201 ]
  [ 6.70331     7.6395338 ]
  [ 7.3111491   7.6784376 ]
  [ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]
  [11.664672    7.5959036 ]
  [11.775101    7.5105482 ]
  [12.219366    7.3243382 ]]

 [[ 7.3549963   6.109618  ]
  [ 6.7862313   6.0134327 ]
  [ 6.2548929   5.955531  ]
  [ 5.6284169   5.9433082 ]
  [ 5.0315873   5.8434143 ]
  [ 4.4276135   5.7848915 ]
  [ 3.8137009   5.7254057 ]
  [ 3.2344795   5.6191505 ]
  [ 2.6492521   5.5553203 ]
  [ 2.1009692   5.4440986 ]
  [ 1.5445772   5.3312319 ]
  [ 0.97989502  5.2166835 ]
  [ 0.45459222  5.0531785 ]
  [-0.12660163  4.9348502 ]
  [-0.87984568  4.7732156 ]]

 [[11.110398    6.1537015 ]
  [10.795244    6.0525423 ]
  [10.565547    6.1833152 ]
  [10.209089    6.1629425 ]
  [ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]
  [ 7.183213    5.3281315 ]
  [ 6.8290921   5.2167042 ]
  [ 6.4320398   5.189907  ]]

 [[-0.81597462  6.1582475 ]
  [-0.17073671  6.3109213 ]
  [ 0.51862233  6.5034869 ]
  [ 1.1383629   6.6060677 ]
  [ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]
  [ 6.8079368   7.1768458 ]
  [ 7.4597294   7.2577212 ]
  [ 8.0935056   7.2155121 ]]

 [[12.103237    7.2175417 ]
  [11.715585    6.9355911 ]
  [11.478735    6.7180841 ]
  [11.087403    6.5469778 ]
  [10.658637    6.5332751 ]
  [10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]
  [ 7.7411374   6.1311009 ]
  [ 7.269122    6.1139976 ]
  [ 6.9190074   6.0485508 ]]

 [[12.848152    6.2122496 ]
  [12.326198    6.1261757 ]
  [11.756483    6.0019075 ]
  [11.643989    6.0467985 ]
  [11.215266    5.8735001 ]
  [10.861899    5.7729406 ]
  [10.110715    5.7297576 ]
  [ 9.7910122   5.7449892 ]
  [ 9.7472526   5.6668142 ]
  [ 9.2540288   5.5280145 ]
  [ 8.9224416   5.4613919 ]
  [ 8.5440317   5.3550517 ]
  [ 8.2096277   5.3689213 ]
  [ 7.831879    5.4258894 ]
  [ 7.4997537   5.6056958 ]]]
[[[12.848152    6.2122496 ]
  [12.439224    6.1584519 ]
  [12.020957    5.9879759 ]
  [11.639575    5.9301012 ]
  [11.256856    5.9498338 ]
  [10.792014    5.9738006 ]
  [10.553963    5.9068569 ]
  [10.07439     5.8113417 ]
  [ 9.9130049   5.7791992 ]
  [ 9.7748809   5.3844113 ]
  [ 9.231356    5.0426545 ]
  [ 8.7612473   4.6921866 ]
  [ 8.1976319   4.2973134 ]
  [ 7.510439    4.19043   ]
  [ 6.8441072   3.9117541 ]]

 [[ 6.7667065   4.8831278 ]
  [ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]
  [11.577779    5.307611  ]
  [11.844206    5.2962616 ]
  [12.073766    5.3642729 ]
  [12.301701    5.431803  ]
  [12.417756    5.5425743 ]]

 [[ 6.9655765   2.9364175 ]
  [ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]
  [11.340487    4.1337831 ]
  [11.611218    4.1662807 ]
  [11.881238    4.2377643 ]
  [12.03575     4.3118931 ]
  [12.114121    4.3878914 ]]

 [[ 6.7337956   4.2943864 ]
  [ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]
  [11.407965    4.8821862 ]
  [11.677527    4.9115998 ]
  [11.870611    4.9826734 ]
  [12.100219    5.0518408 ]
  [12.097419    4.974031  ]]

 [[ 6.5738084   6.9007786 ]
  [ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]
  [11.210707    6.7348921 ]
  [11.708306    6.7424426 ]
  [12.046242    6.6824959 ]
  [12.114266    6.4854406 ]
  [12.303863    6.5510122 ]]

 [[ 6.70331     7.6395338 ]
  [ 7.3111491   7.6784376 ]
  [ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]
  [11.664672    7.5959036 ]
  [11.775101    7.5105482 ]
  [12.219366    7.3243382 ]
  [12.477884    7.2675132 ]
  [12.697804    7.2137069 ]]

 [[10.565547    6.1833152 ]
  [10.209089    6.1629425 ]
  [ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]
  [ 7.183213    5.3281315 ]
  [ 6.8290921   5.2167042 ]
  [ 6.4320398   5.189907  ]
  [ 6.0727029   5.1188636 ]
  [ 5.7046281   4.9620472 ]]

 [[ 0.51862233  6.5034869 ]
  [ 1.1383629   6.6060677 ]
  [ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]
  [ 6.8079368   7.1768458 ]
  [ 7.4597294   7.2577212 ]
  [ 8.0935056   7.2155121 ]
  [ 8.5140386   7.2684156 ]
  [ 9.0909719   7.269472  ]]

 [[11.478735    6.7180841 ]
  [11.087403    6.5469778 ]
  [10.658637    6.5332751 ]
  [10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]
  [ 7.7411374   6.1311009 ]
  [ 7.269122    6.1139976 ]
  [ 6.9190074   6.0485508 ]
  [ 6.5215379   5.9845882 ]
  [ 6.0752116   5.9220216 ]]

 [[11.756483    6.0019075 ]
  [11.643989    6.0467985 ]
  [11.215266    5.8735001 ]
  [10.861899    5.7729406 ]
  [10.110715    5.7297576 ]
  [ 9.7910122   5.7449892 ]
  [ 9.7472526   5.6668142 ]
  [ 9.2540288   5.5280145 ]
  [ 8.9224416   5.4613919 ]
  [ 8.5440317   5.3550517 ]
  [ 8.2096277   5.3689213 ]
  [ 7.831879    5.4258894 ]
  [ 7.4997537   5.6056958 ]
  [ 7.205822    5.7434804 ]
  [ 6.7838969   5.9717948 ]]

 [[-1.3270591   5.8109041 ]
  [-0.77857982  5.97227   ]
  [-0.08160513  6.1240824 ]
  [ 0.55542857  6.3207497 ]
  [ 1.2217732   6.377581  ]
  [ 1.7944602   6.6600408 ]
  [ 2.4523286   6.8885181 ]
  [ 3.1432385   7.0666219 ]
  [ 3.6831446   7.2933676 ]
  [ 4.3539121   7.5073363 ]
  [ 5.1856935   7.5783393 ]
  [ 5.8685316   7.6988334 ]
  [ 6.5774556   7.7313694 ]
  [ 7.2367739   7.8890367 ]
  [ 7.871062    7.8008459 ]]]
[[[12.439224    6.1584519 ]
  [12.020957    5.9879759 ]
  [11.639575    5.9301012 ]
  [11.256856    5.9498338 ]
  [10.792014    5.9738006 ]
  [10.553963    5.9068569 ]
  [10.07439     5.8113417 ]
  [ 9.9130049   5.7791992 ]
  [ 9.7748809   5.3844113 ]
  [ 9.231356    5.0426545 ]
  [ 8.7612473   4.6921866 ]
  [ 8.1976319   4.2973134 ]
  [ 7.510439    4.19043   ]
  [ 6.8441072   3.9117541 ]
  [ 6.1693781   3.7127911 ]]

 [[ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]
  [11.577779    5.307611  ]
  [11.844206    5.2962616 ]
  [12.073766    5.3642729 ]
  [12.301701    5.431803  ]
  [12.417756    5.5425743 ]
  [12.682804    5.6841485 ]]

 [[ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]
  [11.340487    4.1337831 ]
  [11.611218    4.1662807 ]
  [11.881238    4.2377643 ]
  [12.03575     4.3118931 ]
  [12.114121    4.3878914 ]
  [12.532014    4.5309059 ]]

 [[ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]
  [11.407965    4.8821862 ]
  [11.677527    4.9115998 ]
  [11.870611    4.9826734 ]
  [12.100219    5.0518408 ]
  [12.097419    4.974031  ]
  [12.290773    5.1220288 ]]

 [[ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]
  [11.210707    6.7348921 ]
  [11.708306    6.7424426 ]
  [12.046242    6.6824959 ]
  [12.114266    6.4854406 ]
  [12.303863    6.5510122 ]
  [12.596748    6.4182087 ]]

 [[ 7.3111491   7.6784376 ]
  [ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]
  [11.664672    7.5959036 ]
  [11.775101    7.5105482 ]
  [12.219366    7.3243382 ]
  [12.477884    7.2675132 ]
  [12.697804    7.2137069 ]
  [12.693927    7.0997328 ]]

 [[10.209089    6.1629425 ]
  [ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]
  [ 7.183213    5.3281315 ]
  [ 6.8290921   5.2167042 ]
  [ 6.4320398   5.189907  ]
  [ 6.0727029   5.1188636 ]
  [ 5.7046281   4.9620472 ]
  [ 5.3832088   4.8875694 ]]

 [[ 1.1383629   6.6060677 ]
  [ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]
  [ 6.8079368   7.1768458 ]
  [ 7.4597294   7.2577212 ]
  [ 8.0935056   7.2155121 ]
  [ 8.5140386   7.2684156 ]
  [ 9.0909719   7.269472  ]
  [ 9.6532873   7.1514596 ]]

 [[11.087403    6.5469778 ]
  [10.658637    6.5332751 ]
  [10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]
  [ 7.7411374   6.1311009 ]
  [ 7.269122    6.1139976 ]
  [ 6.9190074   6.0485508 ]
  [ 6.5215379   5.9845882 ]
  [ 6.0752116   5.9220216 ]
  [ 5.665692    5.8142691 ]]

 [[11.643989    6.0467985 ]
  [11.215266    5.8735001 ]
  [10.861899    5.7729406 ]
  [10.110715    5.7297576 ]
  [ 9.7910122   5.7449892 ]
  [ 9.7472526   5.6668142 ]
  [ 9.2540288   5.5280145 ]
  [ 8.9224416   5.4613919 ]
  [ 8.5440317   5.3550517 ]
  [ 8.2096277   5.3689213 ]
  [ 7.831879    5.4258894 ]
  [ 7.4997537   5.6056958 ]
  [ 7.205822    5.7434804 ]
  [ 6.7838969   5.9717948 ]
  [ 6.5772624   6.1911092 ]]

 [[-0.77857982  5.97227   ]
  [-0.08160513  6.1240824 ]
  [ 0.55542857  6.3207497 ]
  [ 1.2217732   6.377581  ]
  [ 1.7944602   6.6600408 ]
  [ 2.4523286   6.8885181 ]
  [ 3.1432385   7.0666219 ]
  [ 3.6831446   7.2933676 ]
  [ 4.3539121   7.5073363 ]
  [ 5.1856935   7.5783393 ]
  [ 5.8685316   7.6988334 ]
  [ 6.5774556   7.7313694 ]
  [ 7.2367739   7.8890367 ]
  [ 7.871062    7.8008459 ]
  [ 8.5400895   7.7914034 ]]]
[[[12.020957    5.9879759 ]
  [11.639575    5.9301012 ]
  [11.256856    5.9498338 ]
  [10.792014    5.9738006 ]
  [10.553963    5.9068569 ]
  [10.07439     5.8113417 ]
  [ 9.9130049   5.7791992 ]
  [ 9.7748809   5.3844113 ]
  [ 9.231356    5.0426545 ]
  [ 8.7612473   4.6921866 ]
  [ 8.1976319   4.2973134 ]
  [ 7.510439    4.19043   ]
  [ 6.8441072   3.9117541 ]
  [ 6.1693781   3.7127911 ]
  [ 5.4814517   3.5099366 ]]

 [[ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]
  [11.577779    5.307611  ]
  [11.844206    5.2962616 ]
  [12.073766    5.3642729 ]
  [12.301701    5.431803  ]
  [12.417756    5.5425743 ]
  [12.682804    5.6841485 ]
  [12.983448    5.8608124 ]]

 [[ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]
  [11.340487    4.1337831 ]
  [11.611218    4.1662807 ]
  [11.881238    4.2377643 ]
  [12.03575     4.3118931 ]
  [12.114121    4.3878914 ]
  [12.532014    4.5309059 ]
  [12.60645     4.5285306 ]]

 [[ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]
  [11.407965    4.8821862 ]
  [11.677527    4.9115998 ]
  [11.870611    4.9826734 ]
  [12.100219    5.0518408 ]
  [12.097419    4.974031  ]
  [12.290773    5.1220288 ]
  [12.290773    5.1220288 ]]

 [[ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]
  [11.210707    6.7348921 ]
  [11.708306    6.7424426 ]
  [12.046242    6.6824959 ]
  [12.114266    6.4854406 ]
  [12.303863    6.5510122 ]
  [12.596748    6.4182087 ]
  [12.375613    6.4697788 ]]

 [[ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]
  [11.664672    7.5959036 ]
  [11.775101    7.5105482 ]
  [12.219366    7.3243382 ]
  [12.477884    7.2675132 ]
  [12.697804    7.2137069 ]
  [12.693927    7.0997328 ]
  [12.653234    6.9881531 ]]

 [[ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]
  [ 7.183213    5.3281315 ]
  [ 6.8290921   5.2167042 ]
  [ 6.4320398   5.189907  ]
  [ 6.0727029   5.1188636 ]
  [ 5.7046281   4.9620472 ]
  [ 5.3832088   4.8875694 ]
  [ 4.9726033   4.9013664 ]]

 [[ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]
  [ 6.8079368   7.1768458 ]
  [ 7.4597294   7.2577212 ]
  [ 8.0935056   7.2155121 ]
  [ 8.5140386   7.2684156 ]
  [ 9.0909719   7.269472  ]
  [ 9.6532873   7.1514596 ]
  [10.2535      7.1901128 ]]

 [[10.658637    6.5332751 ]
  [10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]
  [ 7.7411374   6.1311009 ]
  [ 7.269122    6.1139976 ]
  [ 6.9190074   6.0485508 ]
  [ 6.5215379   5.9845882 ]
  [ 6.0752116   5.9220216 ]
  [ 5.665692    5.8142691 ]
  [ 5.2513828   5.7052563 ]]

 [[11.215266    5.8735001 ]
  [10.861899    5.7729406 ]
  [10.110715    5.7297576 ]
  [ 9.7910122   5.7449892 ]
  [ 9.7472526   5.6668142 ]
  [ 9.2540288   5.5280145 ]
  [ 8.9224416   5.4613919 ]
  [ 8.5440317   5.3550517 ]
  [ 8.2096277   5.3689213 ]
  [ 7.831879    5.4258894 ]
  [ 7.4997537   5.6056958 ]
  [ 7.205822    5.7434804 ]
  [ 6.7838969   5.9717948 ]
  [ 6.5772624   6.1911092 ]
  [ 6.1269807   6.0459484 ]]

 [[-0.08160513  6.1240824 ]
  [ 0.55542857  6.3207497 ]
  [ 1.2217732   6.377581  ]
  [ 1.7944602   6.6600408 ]
  [ 2.4523286   6.8885181 ]
  [ 3.1432385   7.0666219 ]
  [ 3.6831446   7.2933676 ]
  [ 4.3539121   7.5073363 ]
  [ 5.1856935   7.5783393 ]
  [ 5.8685316   7.6988334 ]
  [ 6.5774556   7.7313694 ]
  [ 7.2367739   7.8890367 ]
  [ 7.871062    7.8008459 ]
  [ 8.5400895   7.7914034 ]
  [ 9.1156847   7.7882617 ]]]
[[[11.639575    5.9301012 ]
  [11.256856    5.9498338 ]
  [10.792014    5.9738006 ]
  [10.553963    5.9068569 ]
  [10.07439     5.8113417 ]
  [ 9.9130049   5.7791992 ]
  [ 9.7748809   5.3844113 ]
  [ 9.231356    5.0426545 ]
  [ 8.7612473   4.6921866 ]
  [ 8.1976319   4.2973134 ]
  [ 7.510439    4.19043   ]
  [ 6.8441072   3.9117541 ]
  [ 6.1693781   3.7127911 ]
  [ 5.4814517   3.5099366 ]
  [ 4.8751793   3.3453843 ]]

 [[ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]
  [11.577779    5.307611  ]
  [11.844206    5.2962616 ]
  [12.073766    5.3642729 ]
  [12.301701    5.431803  ]
  [12.417756    5.5425743 ]
  [12.682804    5.6841485 ]
  [12.983448    5.8608124 ]
  [13.170898    6.003616  ]]

 [[ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]
  [11.340487    4.1337831 ]
  [11.611218    4.1662807 ]
  [11.881238    4.2377643 ]
  [12.03575     4.3118931 ]
  [12.114121    4.3878914 ]
  [12.532014    4.5309059 ]
  [12.60645     4.5285306 ]
  [12.643608    4.5273449 ]]

 [[ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]
  [11.407965    4.8821862 ]
  [11.677527    4.9115998 ]
  [11.870611    4.9826734 ]
  [12.100219    5.0518408 ]
  [12.097419    4.974031  ]
  [12.290773    5.1220288 ]
  [12.290773    5.1220288 ]
  [12.480187    5.1917971 ]]

 [[ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]
  [11.210707    6.7348921 ]
  [11.708306    6.7424426 ]
  [12.046242    6.6824959 ]
  [12.114266    6.4854406 ]
  [12.303863    6.5510122 ]
  [12.596748    6.4182087 ]
  [12.375613    6.4697788 ]
  [12.374265    6.4314177 ]]

 [[ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]
  [11.664672    7.5959036 ]
  [11.775101    7.5105482 ]
  [12.219366    7.3243382 ]
  [12.477884    7.2675132 ]
  [12.697804    7.2137069 ]
  [12.693927    7.0997328 ]
  [12.653234    6.9881531 ]
  [12.61377     6.9144654 ]]

 [[ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]
  [ 7.183213    5.3281315 ]
  [ 6.8290921   5.2167042 ]
  [ 6.4320398   5.189907  ]
  [ 6.0727029   5.1188636 ]
  [ 5.7046281   4.9620472 ]
  [ 5.3832088   4.8875694 ]
  [ 4.9726033   4.9013664 ]
  [ 4.6501638   4.9122009 ]]

 [[ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]
  [ 6.8079368   7.1768458 ]
  [ 7.4597294   7.2577212 ]
  [ 8.0935056   7.2155121 ]
  [ 8.5140386   7.2684156 ]
  [ 9.0909719   7.269472  ]
  [ 9.6532873   7.1514596 ]
  [10.2535      7.1901128 ]
  [10.679855    7.0432628 ]]

 [[10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]
  [ 7.7411374   6.1311009 ]
